group,username
YES,kirkayu0
YES,ARTEM_KLYUSHIN
YES,MarisaSeville
YES,moragriega
YES,Borell_2n
YES,NGniers
YES,joan_herrero73
YES,aguirredia_toni
YES,criscarbu8
YES,alfredsolsona
YES,PostreDulce
YES,Ramoniprou
YES,ToniEstadella
YES,JavierRamonell
YES,LoQueYoTeDigaes
YES,DrTitthonsen
YES,infamiaOK
YES,Agusti_RM
YES,Japandream74
YES,DoctorRickyBusi
YES,DavCham
YES,sixjoan
YES,JavierRojasD
YES,SrCarbonell
YES,jordihir
YES,Ursusnit
YES,nil2002_bape
YES,TemplatIFadri
YES,Duelelab
YES,Ataloya
YES,elbalafia
YES,44_daani
YES,IntrepidoAlf
YES,Kodreone
YES,Gempubu
YES,Thecrowdraven0
YES,analizandoymas
YES,Llibertat14
YES,CiutadansCs
YES,Valenti18216624
YES,enbuscadellobo
YES,patpitie
YES,12decima12
YES,davidpalomogo
YES,blue_soko
YES,Monument_Macia
YES,jlgraupera
YES,Cm_faldrick
YES,maaplo1101
YES,quinbroquil
YES,MasotRosa
YES,santirofes
YES,IrmaMoreras
YES,emilianofabre
YES,REC45EN5
YES,pituxinxola
YES,Largazo
YES,xfarrarons
YES,MawickR
YES,aprzsegura
YES,david_nq_cat
YES,ramonmunne
YES,ANeiraL
YES,xavier_amill
YES,holaktal68
YES,willypeich
YES,tn_josepcurvo
YES,Tarsis76
YES,gallico42
YES,totpet
YES,misteryadler
YES,benimmo
YES,Joan_Gari
YES,Santolaria
YES,Todd_Hockney
YES,ignasicharles
YES,plazaro67
YES,jraixelamarkets
YES,OxelUrrutia
YES,jorgefuer
YES,EstafaBPopular
YES,posnohagas
YES,TheBukyest
YES,jefebauer
YES,FSanjoan
YES,btxcgnbv
YES,ViladegutA
YES,Uri76Oficial
YES,valldeoriola79
YES,Anthropologies
YES,jjgraciam
YES,pilisierra4
YES,eferfaz
YES,rbnlobato
YES,VioletaTercedor
YES,arevueltamartos
YES,rotoloso
YES,JuanAVazq
YES,DAVIDGHTRI
YES,frangarcia18861
YES,Carrington_BIO
YES,GassiotMerce
YES,Geshcann
YES,MaruxaHevia
YES,Julesalqzr
YES,jhenderm6
YES,jmluceda
YES,XavierGodas
YES,inmasug
YES,clitemlektra
YES,CarlaGon11
YES,MESpersaPobla
YES,capipota
YES,Paco_Larrosa
YES,TwittTrendsIN
YES,dimasciudadano
YES,grubell_d3v
YES,alldevs
YES,ivannager
YES,Sara_3001
YES,GiCamps
YES,gerjms
YES,montseangu
YES,dnicatala
YES,_julio_larsen_
YES,SebastianCoriaG
YES,ramonaguilarg
YES,RAroztegui
YES,eufrii
YES,cervera59
YES,JUDlT21
YES,elhilorojo
YES,karlos_stk
YES,JavierBcn74
YES,Jordividalc
YES,encuestasESP_
YES,maken_berja
YES,Murete2
YES,JulinLeal
YES,vitoba1
YES,Utggard
YES,joruper
YES,JustMonOskar
YES,mlduranm
YES,totensat
YES,PiolinArmy
YES,gerardo3072
YES,gentdelmarge
YES,Mutancilla
YES,KatyCats_esp
YES,PotserNoCal
YES,carmen_rocan
YES,Indiclm
YES,ToyEnEllo
YES,ORigola
YES,quantusc
YES,jcalerof
YES,ElXaviRaventos
YES,HarleySoberana
YES,ANCastelldefels
YES,Jordi3_141592
YES,Piolin33726370
YES,mounamour7
YES,CarlesVidal
YES,correcaminos003
YES,DrMisantropify
YES,Whitewidow
YES,Roke021
YES,Dagiro57
YES,Yosutumaka
YES,susanamanx
YES,VeroVIila
YES,KarmaBaulenas
YES,juliorl1954
YES,AitorAlgorta
YES,xavisanzribera
YES,bori_not
YES,stellarg65
YES,carlosdz
YES,AngelCasado67
YES,Evamontielgo
YES,m_doncel
YES,ernestomw
YES,Sertemus
YES,ntindal1714
YES,frantasticas
YES,JordiKapi
YES,fernandez_adria
YES,4Lex_s13rr
YES,HumildeTuit
YES,DeOtrasIdeas
YES,nohopararan
YES,nasser1hyena
YES,mon_escamilla
YES,EvaMoreno
YES,Lorodo8
YES,beatone79
YES,nuriagau
YES,Aina_Sango
YES,elmonoculomiope
YES,eliceva5
YES,NoraBalague
YES,KatMacktub
YES,Ljr16015824
YES,ricbeltran_r
YES,IgorPuig
YES,xapi_10
YES,maiolichinus
YES,dani_coloma
YES,brandydh22
YES,AbsolutAlbertll
YES,Zepoluap2000
YES,aritzeta
YES,CarlesMorales
YES,Barchinonensis
YES,anarkiapura85
YES,Crismore66
YES,Make_Me_Aware
YES,Eudald4
YES,anastaciacup
YES,jmolineromendez
YES,rogercv_87
YES,eljuakki
YES,__kamis__
YES,CarlosJ52128735
YES,JUnodmadrid
YES,QarlesJ
YES,cuentahastaten
YES,JetasdePalacio
YES,jordipc1714
YES,PiscisblokyToni
YES,rosagallego72
YES,krelick
YES,reflexions_NS
YES,PartidoPodrido
YES,Xavillebe
YES,Valentindm
YES,richiwbcn67
YES,AlfLaFrench
YES,ignorotodo
YES,OriolCrosas
YES,genarincabra
YES,lluiszf
YES,NiUnPasEnrere1O
YES,elmaschachi
YES,VerenaWilkening
YES,mywordsworlds1
YES,simon_paco
YES,redericuss
YES,pierniski
YES,RalthorR
YES,antonicastells
YES,luis_vacares
YES,DegeaMireia
YES,marialorenacg
YES,JORGETELLEZC
YES,AngelDunka
YES,Cabra_Catalana
YES,guarapitu
YES,Nuria_Griso
YES,TeaTaula
YES,domsneddon
YES,ebe77
YES,PeatonCabreado
YES,bsdhighrisk
YES,MGene1970
YES,CapitaScott
YES,sanxet77
YES,Susana_Mayo
YES,RachanaRaizada
YES,BrainstormCarlo
YES,Xavimespu
YES,isisa8
YES,zache81amigo
YES,jordisanchezpu
YES,JaTardem
YES,Nest_indy
YES,germaniako16
YES,hayqueve
YES,diegolotito
YES,tomeucantallops
YES,socialgonemobil
YES,TrolB612
YES,Nightwing80
YES,GMUlloa
YES,maribel_maylen
YES,Vilamacolum
YES,SandraEzkerra
YES,SanferCristian
YES,CarlesCasamayor
YES,Agente03077434
YES,charito_fdz
YES,barnadrac
YES,JohnnyXutigol
YES,nssme_foro
YES,Estrellas_Siete
YES,poppyfresh_
YES,ramon_casals
YES,ROMAN_GT
YES,laReina84
YES,epuertog
YES,xkmosg
YES,miqueltorres63
YES,JoanTomsMuoz1
YES,tomaset11
YES,xidoep
YES,MPlazamora
YES,anigeron
YES,malzuria
YES,marionoia64
YES,masrento
YES,ianFilosofeando
YES,JuanJ2708
YES,evrtrabajo
YES,retweetminator
YES,kepapere
YES,pjtorrest
YES,Arcadi75
YES,eva_giralt
YES,Dignitat_Rebel_
YES,tarmacious
YES,marikiiu
YES,arnausole_judo
YES,VictoriaBonet
YES,sandraEchelon
YES,karmo84
YES,totiarimany
YES,jordiferro
YES,Zonamuerta_cine
YES,MovemTortosa
YES,ViennaVital
YES,23Tomik
YES,arnaupnow
YES,alvare_zamora
YES,Rogerparramon
YES,Carlesd
YES,teresaromeu
YES,vicact
YES,alcarajopipa
YES,comeilvento_
YES,FranBoVideos
YES,_noaam
YES,FenixiH
YES,CastanyoSusanna
YES,Sin_Nada_Mas
YES,choriwindi
YES,MartinezMarcoa
YES,NiDiestroNiSin
YES,efgOpinio
YES,JBP_81
YES,andreablavi
YES,orioltorroja
YES,joanmaines
YES,GrilleraLa
YES,PamelaUp
YES,denmestre
YES,euroeuropa
YES,romulo_vargas13
YES,Realfacehand
YES,josepOliveras72
YES,marta_mevi
YES,TheObjective_es
YES,Mas_Enfurecido
YES,anna_costas
YES,MontseCateura
YES,Orlik_Cat
YES,ngarcialatorre
YES,ivancema7
YES,SobradoEutiquio
YES,vcf70
YES,josepramonbosch
YES,19722791es
YES,Alfonso_GA
YES,gemmabusquets
YES,gonzalodh21
YES,patrimoran21
YES,carlesbert
YES,enriquesurroca
YES,nuriablancoq1
YES,Susanna8138
YES,sigfroit
YES,minicrafts3
YES,anna_matas
YES,MacBlitzz
YES,Marfil1961
NO,Ciutada
NO,pramartha7
NO,McPinkP
NO,ELFITA16
NO,moratalazpp
NO,quepiensecomo
NO,vicentcreu
NO,srodriguezluna
NO,jcecatalunya
NO,tierra_nadie
NO,freeolero
NO,alexcastro02_
NO,JaiColl
NO,Kukuruto2017
NO,isaimarivent
NO,Silvia_MK_BCN
NO,JJCAPACETAS
NO,glendadelanuez
NO,vozdecatalanes
NO,Miguel4morales
NO,comoduus
NO,Britovius
NO,MABastenier001
NO,CastanoRosario
NO,dosPorDia
NO,blythe_club
NO,JapreriaVZ
NO,arsinoe2012
NO,1991_nuria
NO,GloriaPardoQ
NO,PuesPioPio
NO,pepraco
NO,kfan90
NO,Nefelib3ata
NO,Miguel39208273
NO,ClaudiaRopero
NO,3OejCDcfvFi0M1B
NO,popularesfuenla
NO,xalalibertad
NO,jaic52
NO,Mattvet3
NO,exememexe
NO,AdanTeen
NO,Francis25175123
NO,zorranco
NO,rycky244
NO,SalvaJodar
NO,mysttigal
NO,FFdezG
NO,celiagranda
NO,Jordi_Obon
NO,SpainCrackDown
NO,desbarrame
NO,ElisendaMM
NO,santypin
NO,marianafresneda
NO,cggracia
NO,Alyspn
NO,McrcJaen
NO,cuantascosicas
NO,SergioRocafor
NO,PPdeTeia
NO,24clm
NO,Blekholmst
NO,ramirezpaco
NO,AMT_LP
NO,JoseFdzOficial
NO,YoRepublica
NO,CanariasMcrc
NO,Mmj125Palop
NO,JIgnacioVega_
NO,lavana6video
NO,handicapdriver
NO,ivonnediaz2203
NO,FedeUV
NO,PilarCuartero1
NO,JulioALeal
NO,2Cronopia
NO,hola8400
NO,Erasmus1989
NO,edeapie
NO,azul77551
NO,AE__ROSAS
NO,ter63esa
NO,Quique_vidania
NO,TomasFTerrados
NO,Chichuelas
NO,Spinelli_XXI
NO,mcrc_valladolid
NO,Gestormasmovil
NO,franyago
NO,QueloMiranda
NO,joanantonialtim
NO,pablosanchis
NO,AliciaManresa
NO,Policias24H
NO,cliviamadrid4
NO,mariannngeles
NO,juanra5353
NO,Davanglada
NO,Juancarfg
NO,HiggingsMark
NO,GatoCristian44
NO,florente2
NO,Berta_HR
NO,espunydesign
NO,dobbylovegood
NO,Balarrasa_74
NO,paquito27451279
NO,AlmudenaAlonso
NO,MarcosGavalda
NO,EmilioArteaga14
NO,sanyro
NO,XityMoreno
NO,AlyMereih
NO,virgibrunom
NO,betxi_castellon
NO,uombatwild
NO,RamonBarrial
NO,martyonoctober
NO,Marsal95
NO,nosfaltaPACO1
NO,MotivacionAhora
NO,luislaro68
NO,JuanFranMartinF
NO,alucasromero
NO,dmastral
NO,mbsafont
NO,JosepMEsteve
NO,Jirodriguezg
NO,el_incredulo_
NO,MtheSpanish
NO,JaviiierMaarco
NO,kattolikamente
NO,espeBarcelona
NO,AmantesdelBaln1
NO,Altalego1
NO,Belen_BCN
NO,ShindaWood
NO,AthanEuropa
NO,Franchumy
NO,exSociata
NO,vhanlauden
NO,juanchu_21
NO,olda_knoz
NO,rav_aldeto
NO,_AlexML_
NO,MiSonConMiSason
NO,mpiluca
NO,Quijotesco
NO,Elofornia
NO,Bank_Practices
NO,TonyMontanaBCN
NO,GranadaRC
NO,beasf99
NO,Merchedemelilla
NO,DanonJosep
NO,cadogan333
NO,RASANCHEZNU
NO,Gareax
NO,pacitopacito92
NO,juanravivanco
NO,pasionxespana
NO,CarlosHNP_
NO,LaRioja_DRC
NO,elcritiko81
NO,ernesjulian
NO,Angeljimenezgom
NO,EA7OR
NO,IndioMapoyo
NO,pirataneko
NO,csangareau
NO,jordip01
NO,santira59
NO,nemequitteerpan
NO,fofito44
NO,Mireiagalindo
NO,CriticoE
NO,jesuscostal
NO,johanmoa
NO,GemaMicheto
NO,JudgeFudge5
NO,Juanmazapico
NO,Veronica_Sur
NO,BATROC1
NO,marisa_marisa10
NO,JLBombardino
NO,AlejandroMazoM
NO,McrcGuipuzcoa
NO,jmartinanton
NO,AldrinDSL
NO,Ketelusan
NO,AbrahamPriego96
NO,soy_cosi
NO,ElNouReiNu
NO,elbotifler
NO,erujas
NO,2000cristana
NO,fachinfachan
NO,esnuestravida_
NO,Conquistale
NO,ManuelRoyAzpili
NO,StarMetre
NO,David_Carracedo
NO,EvaTresserras
NO,manuvilladangos
NO,cspase1
NO,vireinagilda
NO,Abel_Goma
NO,DavidSanz24
NO,Ruedadecolor69
NO,MCRC_Vizcaya
NO,Gerardab
NO,BariVenezuela
NO,Mariatelier
NO,CorradoCanelo
NO,raulicoblantons
NO,cronicaesp
NO,danicorderom
NO,ESPnuestracausa
NO,toniocana15
NO,calveiro
NO,TrendsBarcelona
NO,PeriAbelardo
NO,ParraMMilena
NO,giorgiobv
NO,SixtoJoseC
NO,psansb
NO,detodonadaymas
NO,Sr_JohnnyWalker
NO,MASKEBOTELLINES
NO,daniiglesias_cs
NO,McrcMurcia
NO,KikuNeko27
NO,barbarita777
NO,Piolinachang
NO,AngelaMarsaLada
NO,Quiquealvarez
NO,Teresalopezabad
NO,DaniPM19
NO,ManolovargasL
NO,IvanGarciaMayer
NO,ariadnapuchero
NO,mcrc_bcn
NO,UnidoPodemita
NO,Arranz91
NO,AlbaPer18
NO,Spainbarrante
NO,ElionordUrgell
NO,mipalop
NO,_sentido_comun
NO,joseasanjurjo
NO,Hispaniam_unite
NO,Riccio_0
NO,pjromo
NO,Avmacristian
NO,andreaggarrido7
NO,Antonio22719039
NO,QuieroAuditoria
NO,AutoHipnosis666
NO,Coruna_MCRC
NO,Standpress
NO,SrGilabert
NO,David_Salvi
NO,zangano6y9
NO,MonotonoFungar
NO,ziggy_one
NO,thesperezman
NO,NavarroMescua
NO,LuismaEx
NO,AntonioLloren19
NO,PpVillalobosMat
NO,PedroJuan5
NO,Eva31839405
NO,EstebanRdM
NO,IndigndeVerdad
NO,Morpheus11M2004
NO,JIglesias2018
NO,nuriacoe
NO,PetitPelleringa
NO,pedrolegea
NO,tritrifm
NO,rubazquez
NO,JoseAG47
NO,PepaAl1
NO,MegaPoint23
NO,JessicaTowers24
NO,fmhumberto1
NO,JesusMGranada
NO,ElCaballeroPmix
NO,Ulises_Odiseas
NO,egarciau77
NO,JavierBeBee
NO,JosanRL
NO,Torralbo_M
NO,Varela_85
NO,Lau_neiraa
NO,Nomemetoenna
NO,IncordiandoAndo
NO,yosoynaranjito_
NO,manutruj
NO,RibasJrdi
NO,JLuisTaboada
NO,Nomaguanto
NO,drmpolitics
NO,Alkas007
NO,ccochs
NO,jiglisardo
NO,SrLobo76
NO,ManelParra
NO,Nachusreilly
NO,ArquiBroker
NO,AdriJepbur
NO,curtinaitis
NO,RamonSanchezAlo
NO,mmartinezb14
NO,EJAAriza93
NO,Carmen_CamposC
NO,CurroAgp
NO,aalbagomez
NO,tomasrejas
NO,lopezlla1
NO,markkkk44
NO,crypto_airdrop
NO,CarmGuerrero
NO,Alejandrov_72
NO,omniaveritas_
